id,title,year,genre,country
1,Juliet of the Spirits (Giulietta degli spiriti),1997,Comedy|Drama|Fantasy|Romance,Sweden
2,"Laterna, ftoheia kai garyfallo",1984,Comedy|Drama|Romance,Portugal
3,ParaNorman,2007,Adventure|Animation|Comedy,China
4,"Door in the Floor, The",2011,Drama,Philippines
5,Mad Dog and Glory,2011,Comedy|Drama|Romance,Japan
6,Without Limits,1959,Drama,Indonesia
7,"Adonis Factor, The",1995,Documentary,Indonesia
8,Beloved (Les bien-aimées),2006,Drama|Musical|Romance,Indonesia
9,Too Shy to Try (Je suis timide... mais je me soigne),2004,Comedy,Mali
10,"Field in England, A",2009,Drama|Fantasy|Thriller|War,China
11,1001 Nights,2004,Adventure|Comedy|Fantasy,China
12,Pot v raj,2009,(no genres listed),Canada
13,College,1990,Comedy,China
14,I Will Fight No More Forever,2009,Action|Drama|War|Western,Russia
15,Hawking,1992,Documentary,Uzbekistan
16,Snow Falling on Cedars,1997,Drama,France
17,"Swell Season, The",2001,Documentary|Romance,China
18,The Seven-Ups,1993,Action|Crime|Drama|Thriller,China
19,High Spirits,1997,Comedy,Indonesia
20,Songcatcher,1994,Drama,Croatia
21,"Fool There Was, A",2011,Drama,China
22,Electric Dreams,2000,Comedy|Drama|Romance|Sci-Fi,France
23,Zatoichi in Desperation (Shin Zatôichi monogatari: Oreta tsue) (Zatôichi 24),2008,Action|Adventure|Drama,United States
24,Godzilla's Revenge (Gojira-Minira-Gabara: Oru Kaijû Daishingeki) (All Monsters Attack),2000,Children,South Africa
25,Missing in Action,2002,Action|War,Indonesia
26,"Bling Ring, The",2012,Crime|Drama,Poland
27,Vietnam in HD,1997,War,Russia
28,Marked Woman,2012,Crime|Drama|Film-Noir,Brazil
29,We're Not Dressing,2012,Comedy|Musical,Kenya
30,Letters to Father Jacob (Postia pappi Jaakobille),1992,Drama,Indonesia
31,Star Trek VI: The Undiscovered Country,1993,Action|Mystery|Sci-Fi,Yemen
32,Doctor Detroit,2001,Comedy,China
33,"Flintstones in Viva Rock Vegas, The",2009,Children|Comedy,Liechtenstein
34,Raising Helen,1996,Comedy|Drama|Romance,Portugal
35,All for the Winner (Dou sing),2011,Action|Comedy,South Korea
36,"Westerner, The",2003,Western,Latvia
37,Vengeance Can Wait,2002,Comedy|Drama|Romance,Brazil
38,Two Drifters (Odete),2009,Drama,Bosnia and Herzegovina
39,Divine Secrets of the Ya-Ya Sisterhood,1993,Comedy|Drama,Brazil
40,"Disappeared, The",1992,Horror,China
41,Invasion U.S.A.,1998,Action|Thriller,Armenia
42,There Goes My Baby,2008,Comedy|Drama,China
43,"Night Visitor, The",1990,Crime|Thriller,United States
44,"Final, The",1983,Drama|Horror|Thriller,Philippines
45,East of Eden,2006,Drama,China
46,Zotz!,2006,Comedy|Fantasy|Horror,Indonesia
47,Envy,2010,Comedy,Bulgaria
48,Belle toujours,2001,Drama,Thailand
49,"Woman, The",1995,Horror,Finland
50,"Afternoon of a Torturer, The (Dupa-amiaza unui tortionar)",2003,Drama,China
51,Dallas Buyers Club,1997,Drama,Indonesia
52,"Defender, The",2001,Action,Croatia
53,Trilogy: The Weeping Meadow (Trilogia: To livadi pou dakryzei),1994,Drama|Romance,Poland
